"UsageDate","SubscriptionName","EnrollmentAccountName","DepartmentName","CostUSD","Cost","Currency"
"2023-01-01","duf-br-corpapps-prod(08ac5aca-2555-42b6-b8b0-fe991760ed9e)","Besim","Dufry IT - combined","67.85868160275751","63","CHF"
"2023-01-01","duf-corpapps-non-prod(39a28d33-e962-415f-97c2-34a0c0c07001)","Besim","Dufry IT - combined","8117.38735264886","7536.182418199194","CHF"
"2023-01-01","duf-security-non-prod(895597bc-7067-4f2b-8a81-5abdb55a54f2)","Besim","Dufry IT - combined","631.2660174710537","586.0673706201256","CHF"
"2023-01-01","duf-infra-001(8e0c459d-0117-4d07-bc2d-f08f582b2d27)","Besim","Dufry IT - combined","15223.979238861093","14133.951247358624","CHF"
"2023-01-01","hud-corpapps-001(b0714819-a800-4be8-9b85-8379be215fc4)","Besim","Dufry IT - combined","9492.288203952161","8812.640368549179","CHF"
"2023-01-01","duf-storesystems-non-prod(b8346a2f-6508-4aba-b1b0-2c24a99e67ee)","Sashko Jordanov","Dufry IT - combined","1152.632777862674","1070.1042709677058","CHF"
"2023-01-01","DUFRY Production(b9bc4a43-03da-4bee-843a-2ff10c3a4eab)","Besim","Dufry IT - combined","1906.251100198597","1769.7635214243755","CHF"
"2023-01-01","duf-security-prod(cc190dbe-03f6-407d-ad6e-a163e7e590b3)","Besim","Dufry IT - combined","9856.908023465896","9151.153408985727","CHF"
"2023-01-01","duf-corpapps-001(d199c322-010e-4171-b6e0-c450187d64ec)","Besim","Dufry IT - combined","47649.58724222706","44237.87679568356","CHF"
"2023-01-01","DUFRY_MASTERDATA(d847690d-d6d5-476d-8841-fcc509ce4453)","Besim","Dufry IT - combined","7409.589245823478","6879.06265582251","CHF"
"2023-01-01","DUFRY DEV/TEST/POC(da6652d3-0176-480a-b13d-cd15cc903c46)","Besim","Dufry IT - combined","52402.7744718907","48650.73581970327","CHF"
"2023-01-01","DUFRY SANDBOX(e59686d4-fd38-4ce0-83dd-bd492146a79d)","Besim","Dufry IT - combined","0","0","CHF"
"2023-01-01","duf-erp-001(f86abb70-67e3-4cf6-9543-818915f0d6b8)","Besim","Dufry IT - combined","8560.06114798145","7947.160769785971","CHF"
"2023-02-01","duf-br-corpapps-prod(08ac5aca-2555-42b6-b8b0-fe991760ed9e)","Besim","Dufry IT - combined","60.66843616272152","56","CHF"
"2023-02-01","duf-corpapps-non-prod(39a28d33-e962-415f-97c2-34a0c0c07001)","Besim","Dufry IT - combined","7623.432854463835","7036.80969631283","CHF"
"2023-02-01","duf-security-non-prod(895597bc-7067-4f2b-8a81-5abdb55a54f2)","Besim","Dufry IT - combined","454.3683444702896","419.40470036330015","CHF"
"2023-02-01","duf-infra-001(8e0c459d-0117-4d07-bc2d-f08f582b2d27)","Besim","Dufry IT - combined","14632.647457529645","13506.668752442214","CHF"
"2023-02-01","hud-corpapps-001(b0714819-a800-4be8-9b85-8379be215fc4)","Besim","Dufry IT - combined","8499.849097187709","7845.785709159101","CHF"
"2023-02-01","duf-storesystems-non-prod(b8346a2f-6508-4aba-b1b0-2c24a99e67ee)","Sashko Jordanov","Dufry IT - combined","1175.0385845423734","1084.619365461836","CHF"
"2023-02-01","DUFRY Production(b9bc4a43-03da-4bee-843a-2ff10c3a4eab)","Besim","Dufry IT - combined","1494.6856171029624","1379.669558866887","CHF"
"2023-02-01","duf-security-prod(cc190dbe-03f6-407d-ad6e-a163e7e590b3)","Besim","Dufry IT - combined","8936.932807185234","8249.235827672317","CHF"
"2023-02-01","duf-corpapps-001(d199c322-010e-4171-b6e0-c450187d64ec)","Besim","Dufry IT - combined","43868.75547148252","40493.05473795187","CHF"
"2023-02-01","DUFRY_MASTERDATA(d847690d-d6d5-476d-8841-fcc509ce4453)","Besim","Dufry IT - combined","5707.777662452589","5268.564171326852","CHF"
"2023-02-01","DUFRY DEV/TEST/POC(da6652d3-0176-480a-b13d-cd15cc903c46)","Besim","Dufry IT - combined","48755.73967511367","45003.9855071136","CHF"
"2023-02-01","DUFRY SANDBOX(e59686d4-fd38-4ce0-83dd-bd492146a79d)","Besim","Dufry IT - combined","1.843285714310736","1.701444878594524","CHF"
"2023-02-01","duf-erp-001(f86abb70-67e3-4cf6-9543-818915f0d6b8)","Besim","Dufry IT - combined","1607.2538299327493","1483.5756477194213","CHF"
"2023-03-01","duf-br-corpapps-prod(08ac5aca-2555-42b6-b8b0-fe991760ed9e)","Besim","Dufry IT - combined","67.03197318721072","63","CHF"
"2023-03-01","duf-corpapps-non-prod(39a28d33-e962-415f-97c2-34a0c0c07001)","Besim","Dufry IT - combined","8049.831988313372","7565.634594216324","CHF"
"2023-03-01","duf-security-non-prod(895597bc-7067-4f2b-8a81-5abdb55a54f2)","Besim","Dufry IT - combined","495.01842688388365","465.24306850681813","CHF"
"2023-03-01","duf-infra-001(8e0c459d-0117-4d07-bc2d-f08f582b2d27)","Besim","Dufry IT - combined","17128.170464234594","16097.916648295886","CHF"
"2023-03-01","hud-corpapps-001(b0714819-a800-4be8-9b85-8379be215fc4)","Besim","Dufry IT - combined","9378.681476955035","8814.553786116192","CHF"
"2023-03-01","duf-storesystems-non-prod(b8346a2f-6508-4aba-b1b0-2c24a99e67ee)","Sashko Jordanov","Dufry IT - combined","1321.1145706028722","1241.6495291811098","CHF"
"2023-03-01","DUFRY Production(b9bc4a43-03da-4bee-843a-2ff10c3a4eab)","Besim","Dufry IT - combined","1946.3492370453482","1829.276330437071","CHF"
"2023-03-01","duf-security-prod(cc190dbe-03f6-407d-ad6e-a163e7e590b3)","Besim","Dufry IT - combined","9397.218098365596","8831.975429748909","CHF"
"2023-03-01","duf-corpapps-001(d199c322-010e-4171-b6e0-c450187d64ec)","Besim","Dufry IT - combined","48339.7451757444","45432.10950342339","CHF"
